1596651470483	geckodriver	INFO	Listening on 127.0.0.1:50187
1596651473558	mozrunner::runner	INFO	Running command: "C:\\Program Files (x86)\\Mozilla Firefox\\firefox.exe" "--marionette" "-foreground" "-no-remote" "-profile" "C:\\Users\\intelVM\\AppData\\Local\\Temp\\rust_mozprofileWdTM7T"
console.error: SearchCache: "_readCacheFile: Error reading cache file:" (new Error("", "(unknown module)"))
JavaScript error: resource://gre/modules/XULStore.jsm, line 66: Error: Can't find profile directory.
1596651478277	Marionette	INFO	Listening on port 2828
1596651525811	Marionette	INFO	Stopped listening on port 2828

###!!! [Child][MessageChannel::SendAndWait] Error: Channel error: cannot send/recv

1596651527976	geckodriver	INFO	Listening on 127.0.0.1:50235
1596651530953	mozrunner::runner	INFO	Running command: "C:\\Program Files (x86)\\Mozilla Firefox\\firefox.exe" "--marionette" "-foreground" "-no-remote" "-profile" "C:\\Users\\intelVM\\AppData\\Local\\Temp\\rust_mozprofilePDjS2g"
JavaScript error: resource://gre/modules/XULStore.jsm, line 66: Error: Can't find profile directory.
console.error: SearchCache: "_readCacheFile: Error reading cache file:" (new Error("", "(unknown module)"))
1596651535353	Marionette	INFO	Listening on port 2828
1596651535931	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript warning: https://86f7b6f4d878458cad0b91405174aea0.eu-central-1.aws.cloud.es.io:9243/built_assets/dlls/vendors_3.bundle.dll.js, line 59: unreachable code after return statement
[Parent 2672, Gecko_IOThread] WARNING: file /builds/worker/checkouts/gecko/ipc/chromium/src/base/process_util_win.cc, line 166
1596651917254	Marionette	INFO	Stopped listening on port 2828

###!!! [Child][MessageChannel::SendAndWait] Error: Channel error: cannot send/recv

1596651924396	geckodriver	INFO	Listening on 127.0.0.1:50284
1596651927421	mozrunner::runner	INFO	Running command: "C:\\Program Files (x86)\\Mozilla Firefox\\firefox.exe" "--marionette" "-foreground" "-no-remote" "-profile" "C:\\Users\\intelVM\\AppData\\Local\\Temp\\rust_mozprofileZU9vTx"
JavaScript error: resource://gre/modules/XULStore.jsm, line 66: Error: Can't find profile directory.
console.error: SearchCache: "_readCacheFile: Error reading cache file:" (new Error("", "(unknown module)"))
1596651930661	Marionette	INFO	Listening on port 2828
1596651931045	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript warning: https://86f7b6f4d878458cad0b91405174aea0.eu-central-1.aws.cloud.es.io:9243/built_assets/dlls/vendors_3.bundle.dll.js, line 59: unreachable code after return statement
1596651994327	Marionette	INFO	Stopped listening on port 2828

###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][MessageChannel::SendAndWait] Error: Channel error: cannot send/recv

1596652074691	geckodriver	INFO	Listening on 127.0.0.1:50332
1596652077719	mozrunner::runner	INFO	Running command: "C:\\Program Files (x86)\\Mozilla Firefox\\firefox.exe" "--marionette" "-foreground" "-no-remote" "-profile" "C:\\Users\\intelVM\\AppData\\Local\\Temp\\rust_mozprofileZ4NKyT"
JavaScript error: resource://gre/modules/XULStore.jsm, line 66: Error: Can't find profile directory.
console.error: SearchCache: "_readCacheFile: Error reading cache file:" (new Error("", "(unknown module)"))
1596652080841	Marionette	INFO	Listening on port 2828
1596652080982	Marionette	WARN	TLS certificate errors will be ignored for this session
1596652085386	Marionette	INFO	Stopped listening on port 2828
###!!! [Child][MessageChannel] Error: (msgtype=0x5A000D,name=PHttpChannel::Msg_DeletingChannel) Channel closing: too late to send/recv, messages will be lost

JavaScript error: https://86f7b6f4d878458cad0b91405174aea0.eu-central-1.aws.cloud.es.io:9243/bundles/app/login/bootstrap.js, line 36: TypeError: document.querySelector(...) is null

###!!! [Child][MessageChannel] Error: (msgtype=0x5A000D,name=PHttpChannel::Msg_DeletingChannel) Channel closing: too late to send/recv, messages will be lost

JavaScript error: https://86f7b6f4d878458cad0b91405174aea0.eu-central-1.aws.cloud.es.io:9243/bundles/app/login/bootstrap.js, line 36: TypeError: document.querySelector(...) is null

###!!! [Child][MessageChannel] Error: (msgtype=0x5A000D,name=PHttpChannel::Msg_DeletingChannel) Channel closing: too late to send/recv, messages will be lost

JavaScript error: https://86f7b6f4d878458cad0b91405174aea0.eu-central-1.aws.cloud.es.io:9243/bundles/app/login/bootstrap.js, line 36: TypeError: document.querySelector(...) is null
JavaScript error: https://86f7b6f4d878458cad0b91405174aea0.eu-central-1.aws.cloud.es.io:9243/bundles/app/login/bootstrap.js, line 36: TypeError: document.querySelector(...) is null

###!!! [Child][MessageChannel] Error: (msgtype=0x5A000D,name=PHttpChannel::Msg_DeletingChannel) Channel closing: too late to send/recv, messages will be lost


###!!! [Child][MessageChannel] Error: (msgtype=0x5A000D,name=PHttpChannel::Msg_DeletingChannel) Channel closing: too late to send/recv, messages will be lost

JavaScript error: https://86f7b6f4d878458cad0b91405174aea0.eu-central-1.aws.cloud.es.io:9243/bundles/app/login/bootstrap.js, line 36: TypeError: document.querySelector(...) is null

###!!! [Child][MessageChannel] Error: (msgtype=0x5A000D,name=PHttpChannel::Msg_DeletingChannel) Channel closing: too late to send/recv, messages will be lost

JavaScript error: https://86f7b6f4d878458cad0b91405174aea0.eu-central-1.aws.cloud.es.io:9243/bundles/app/login/bootstrap.js, line 36: TypeError: document.querySelector(...) is null

###!!! [Child][MessageChannel] Error: (msgtype=0x5A000D,name=PHttpChannel::Msg_DeletingChannel) Channel closing: too late to send/recv, messages will be lost

JavaScript error: https://86f7b6f4d878458cad0b91405174aea0.eu-central-1.aws.cloud.es.io:9243/bundles/app/login/bootstrap.js, line 36: TypeError: document.querySelector(...) is null

###!!! [Child][MessageChannel] Error: (msgtype=0x5A000D,name=PHttpChannel::Msg_DeletingChannel) Channel closing: too late to send/recv, messages will be lost

JavaScript error: https://86f7b6f4d878458cad0b91405174aea0.eu-central-1.aws.cloud.es.io:9243/bundles/app/login/bootstrap.js, line 36: TypeError: document.querySelector(...) is null

###!!! [Child][MessageChannel] Error: (msgtype=0x5A000D,name=PHttpChannel::Msg_DeletingChannel) Channel closing: too late to send/recv, messages will be lost

JavaScript error: https://86f7b6f4d878458cad0b91405174aea0.eu-central-1.aws.cloud.es.io:9243/bundles/app/login/bootstrap.js, line 36: TypeError: document.querySelector(...) is null

###!!! [Child][MessageChannel] Error: (msgtype=0x5A000D,name=PHttpChannel::Msg_DeletingChannel) Channel closing: too late to send/recv, messages will be lost

JavaScript error: https://86f7b6f4d878458cad0b91405174aea0.eu-central-1.aws.cloud.es.io:9243/bundles/app/login/bootstrap.js, line 36: TypeError: document.querySelector(...) is null

###!!! [Child][MessageChannel] Error: (msgtype=0x5A000D,name=PHttpChannel::Msg_DeletingChannel) Channel closing: too late to send/recv, messages will be lost

JavaScript error: https://86f7b6f4d878458cad0b91405174aea0.eu-central-1.aws.cloud.es.io:9243/bundles/app/login/bootstrap.js, line 36: TypeError: document.querySelector(...) is null

###!!! [Child][MessageChannel] Error: (msgtype=0x5A000D,name=PHttpChannel::Msg_DeletingChannel) Channel closing: too late to send/recv, messages will be lost

JavaScript error: https://86f7b6f4d878458cad0b91405174aea0.eu-central-1.aws.cloud.es.io:9243/bundles/app/login/bootstrap.js, line 36: TypeError: document.querySelector(...) is null

###!!! [Child][MessageChannel] Error: (msgtype=0x5A000D,name=PHttpChannel::Msg_DeletingChannel) Channel closing: too late to send/recv, messages will be lost

JavaScript error: https://86f7b6f4d878458cad0b91405174aea0.eu-central-1.aws.cloud.es.io:9243/bundles/app/login/bootstrap.js, line 36: TypeError: document.querySelector(...) is null

###!!! [Child][MessageChannel] Error: (msgtype=0x5A000D,name=PHttpChannel::Msg_DeletingChannel) Channel closing: too late to send/recv, messages will be lost

JavaScript error: https://86f7b6f4d878458cad0b91405174aea0.eu-central-1.aws.cloud.es.io:9243/bundles/app/login/bootstrap.js, line 36: TypeError: document.querySelector(...) is null

###!!! [Child][MessageChannel] Error: (msgtype=0x5A000D,name=PHttpChannel::Msg_DeletingChannel) Channel closing: too late to send/recv, messages will be lost

JavaScript error: https://86f7b6f4d878458cad0b91405174aea0.eu-central-1.aws.cloud.es.io:9243/bundles/app/login/bootstrap.js, line 36: TypeError: document.querySelector(...) is null

###!!! [Child][MessageChannel] Error: (msgtype=0x5A000D,name=PHttpChannel::Msg_DeletingChannel) Channel closing: too late to send/recv, messages will be lost

JavaScript error: https://86f7b6f4d878458cad0b91405174aea0.eu-central-1.aws.cloud.es.io:9243/bundles/app/login/bootstrap.js, line 36: TypeError: document.querySelector(...) is null

###!!! [Child][MessageChannel] Error: (msgtype=0x5A000D,name=PHttpChannel::Msg_DeletingChannel) Channel closing: too late to send/recv, messages will be lost

JavaScript error: https://86f7b6f4d878458cad0b91405174aea0.eu-central-1.aws.cloud.es.io:9243/bundles/app/login/bootstrap.js, line 36: TypeError: document.querySelector(...) is null

###!!! [Child][MessageChannel] Error: (msgtype=0x5A000D,name=PHttpChannel::Msg_DeletingChannel) Channel closing: too late to send/recv, messages will be lost

JavaScript error: https://86f7b6f4d878458cad0b91405174aea0.eu-central-1.aws.cloud.es.io:9243/bundles/app/login/bootstrap.js, line 36: TypeError: document.querySelector(...) is null

###!!! [Child][MessageChannel] Error: (msgtype=0x5A000D,name=PHttpChannel::Msg_DeletingChannel) Channel closing: too late to send/recv, messages will be lost

JavaScript error: https://86f7b6f4d878458cad0b91405174aea0.eu-central-1.aws.cloud.es.io:9243/bundles/app/login/bootstrap.js, line 36: TypeError: document.querySelector(...) is null

###!!! [Child][MessageChannel] Error: (msgtype=0x5A000D,name=PHttpChannel::Msg_DeletingChannel) Channel closing: too late to send/recv, messages will be lost

JavaScript error: https://86f7b6f4d878458cad0b91405174aea0.eu-central-1.aws.cloud.es.io:9243/bundles/app/login/bootstrap.js, line 36: TypeError: document.querySelector(...) is null

###!!! [Child][MessageChannel] Error: (msgtype=0x5A000D,name=PHttpChannel::Msg_DeletingChannel) Channel closing: too late to send/recv, messages will be lost

JavaScript error: https://86f7b6f4d878458cad0b91405174aea0.eu-central-1.aws.cloud.es.io:9243/bundles/app/login/bootstrap.js, line 36: TypeError: document.querySelector(...) is null

###!!! [Child][MessageChannel] Error: (msgtype=0x5A000D,name=PHttpChannel::Msg_DeletingChannel) Channel closing: too late to send/recv, messages will be lost

JavaScript error: https://86f7b6f4d878458cad0b91405174aea0.eu-central-1.aws.cloud.es.io:9243/bundles/app/login/bootstrap.js, line 36: TypeError: document.querySelector(...) is null

###!!! [Child][MessageChannel] Error: (msgtype=0x5A000D,name=PHttpChannel::Msg_DeletingChannel) Channel closing: too late to send/recv, messages will be lost

JavaScript error: https://86f7b6f4d878458cad0b91405174aea0.eu-central-1.aws.cloud.es.io:9243/bundles/app/login/bootstrap.js, line 36: TypeError: document.querySelector(...) is null

###!!! [Child][MessageChannel] Error: (msgtype=0x5A000D,name=PHttpChannel::Msg_DeletingChannel) Channel closing: too late to send/recv, messages will be lost

JavaScript error: https://86f7b6f4d878458cad0b91405174aea0.eu-central-1.aws.cloud.es.io:9243/bundles/app/login/bootstrap.js, line 36: TypeError: document.querySelector(...) is null

###!!! [Child][MessageChannel] Error: (msgtype=0x5A000D,name=PHttpChannel::Msg_DeletingChannel) Channel closing: too late to send/recv, messages will be lost

JavaScript error: https://86f7b6f4d878458cad0b91405174aea0.eu-central-1.aws.cloud.es.io:9243/bundles/app/login/bootstrap.js, line 36: TypeError: document.querySelector(...) is null

###!!! [Child][MessageChannel] Error: (msgtype=0x5A000D,name=PHttpChannel::Msg_DeletingChannel) Channel closing: too late to send/recv, messages will be lost

JavaScript error: https://86f7b6f4d878458cad0b91405174aea0.eu-central-1.aws.cloud.es.io:9243/bundles/app/login/bootstrap.js, line 36: TypeError: document.querySelector(...) is null

###!!! [Child][MessageChannel] Error: (msgtype=0x5A000D,name=PHttpChannel::Msg_DeletingChannel) Channel closing: too late to send/recv, messages will be lost

JavaScript error: https://86f7b6f4d878458cad0b91405174aea0.eu-central-1.aws.cloud.es.io:9243/bundles/app/login/bootstrap.js, line 36: TypeError: document.querySelector(...) is null

###!!! [Child][MessageChannel] Error: (msgtype=0x5A000D,name=PHttpChannel::Msg_DeletingChannel) Channel closing: too late to send/recv, messages will be lost

JavaScript error: https://86f7b6f4d878458cad0b91405174aea0.eu-central-1.aws.cloud.es.io:9243/bundles/app/login/bootstrap.js, line 36: TypeError: document.querySelector(...) is null

###!!! [Child][MessageChannel] Error: (msgtype=0x5A000D,name=PHttpChannel::Msg_DeletingChannel) Channel closing: too late to send/recv, messages will be lost

JavaScript error: https://86f7b6f4d878458cad0b91405174aea0.eu-central-1.aws.cloud.es.io:9243/bundles/app/login/bootstrap.js, line 36: TypeError: document.querySelector(...) is null

###!!! [Child][MessageChannel] Error: (msgtype=0x5A000D,name=PHttpChannel::Msg_DeletingChannel) Channel closing: too late to send/recv, messages will be lost

JavaScript error: https://86f7b6f4d878458cad0b91405174aea0.eu-central-1.aws.cloud.es.io:9243/bundles/app/login/bootstrap.js, line 36: TypeError: document.querySelector(...) is null

###!!! [Child][MessageChannel] Error: (msgtype=0x5A000D,name=PHttpChannel::Msg_DeletingChannel) Channel closing: too late to send/recv, messages will be lost

JavaScript error: https://86f7b6f4d878458cad0b91405174aea0.eu-central-1.aws.cloud.es.io:9243/bundles/app/login/bootstrap.js, line 36: TypeError: document.querySelector(...) is null

###!!! [Child][MessageChannel] Error: (msgtype=0x5A000D,name=PHttpChannel::Msg_DeletingChannel) Channel closing: too late to send/recv, messages will be lost

JavaScript error: https://86f7b6f4d878458cad0b91405174aea0.eu-central-1.aws.cloud.es.io:9243/bundles/app/login/bootstrap.js, line 36: TypeError: document.querySelector(...) is null

###!!! [Child][MessageChannel] Error: (msgtype=0x5A000D,name=PHttpChannel::Msg_DeletingChannel) Channel closing: too late to send/recv, messages will be lost

JavaScript error: https://86f7b6f4d878458cad0b91405174aea0.eu-central-1.aws.cloud.es.io:9243/bundles/app/login/bootstrap.js, line 36: TypeError: document.querySelector(...) is null

###!!! [Child][MessageChannel] Error: (msgtype=0x5A000D,name=PHttpChannel::Msg_DeletingChannel) Channel closing: too late to send/recv, messages will be lost

JavaScript error: https://86f7b6f4d878458cad0b91405174aea0.eu-central-1.aws.cloud.es.io:9243/bundles/app/login/bootstrap.js, line 36: TypeError: document.querySelector(...) is null

###!!! [Child][MessageChannel] Error: (msgtype=0x5A000D,name=PHttpChannel::Msg_DeletingChannel) Channel closing: too late to send/recv, messages will be lost

JavaScript error: https://86f7b6f4d878458cad0b91405174aea0.eu-central-1.aws.cloud.es.io:9243/bundles/app/login/bootstrap.js, line 36: TypeError: document.querySelector(...) is null

###!!! [Child][MessageChannel] Error: (msgtype=0x390130,name=PContent::Msg_ScriptError) Channel closing: too late to send/recv, messages will be lost


###!!! [Child][MessageChannel] Error: (msgtype=0x390130,name=PContent::Msg_ScriptError) Channel closing: too late to send/recv, messages will be lost


###!!! [Child][MessageChannel] Error: (msgtype=0x390130,name=PContent::Msg_ScriptError) Channel closing: too late to send/recv, messages will be lost


###!!! [Child][MessageChannel] Error: (msgtype=0x390130,name=PContent::Msg_ScriptError) Channel closing: too late to send/recv, messages will be lost


###!!! [Child][MessageChannel] Error: (msgtype=0x390130,name=PContent::Msg_ScriptError) Channel closing: too late to send/recv, messages will be lost


###!!! [Child][MessageChannel] Error: (msgtype=0x390130,name=PContent::Msg_ScriptError) Channel closing: too late to send/recv, messages will be lost


###!!! [Child][MessageChannel] Error: (msgtype=0x390130,name=PContent::Msg_ScriptError) Channel closing: too late to send/recv, messages will be lost


###!!! [Child][MessageChannel] Error: (msgtype=0x390130,name=PContent::Msg_ScriptError) Channel closing: too late to send/recv, messages will be lost


###!!! [Child][MessageChannel] Error: (msgtype=0x390130,name=PContent::Msg_ScriptError) Channel closing: too late to send/recv, messages will be lost


###!!! [Child][MessageChannel] Error: (msgtype=0x390130,name=PContent::Msg_ScriptError) Channel closing: too late to send/recv, messages will be lost


###!!! [Child][MessageChannel::SendAndWait] Error: Channel error: cannot send/recv

1596653390446	geckodriver	INFO	Listening on 127.0.0.1:50374
1596653393457	mozrunner::runner	INFO	Running command: "C:\\Program Files (x86)\\Mozilla Firefox\\firefox.exe" "--marionette" "-foreground" "-no-remote" "-profile" "C:\\Users\\intelVM\\AppData\\Local\\Temp\\rust_mozprofilesWHGom"
JavaScript error: resource://gre/modules/XULStore.jsm, line 66: Error: Can't find profile directory.
console.error: SearchCache: "_readCacheFile: Error reading cache file:" (new Error("", "(unknown module)"))
1596653396403	Marionette	INFO	Listening on port 2828
1596653396578	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript warning: https://86f7b6f4d878458cad0b91405174aea0.eu-central-1.aws.cloud.es.io:9243/built_assets/dlls/vendors_3.bundle.dll.js, line 59: unreachable code after return statement
IPDL protocol error: Handler returned error code!

###!!! [Parent][DispatchAsyncMessage] Error: PLayerTransaction::Msg_ReleaseLayer Processing error: message was deserialized, but the handler returned false (indicating failure)

IPDL protocol error: Handler returned error code!

###!!! [Parent][DispatchAsyncMessage] Error: PLayerTransaction::Msg_ReleaseLayer Processing error: message was deserialized, but the handler returned false (indicating failure)

IPDL protocol error: Handler returned error code!

###!!! [Parent][DispatchAsyncMessage] Error: PLayerTransaction::Msg_ReleaseLayer Processing error: message was deserialized, but the handler returned false (indicating failure)

IPDL protocol error: Handler returned error code!

###!!! [Parent][DispatchAsyncMessage] Error: PLayerTransaction::Msg_ReleaseLayer Processing error: message was deserialized, but the handler returned false (indicating failure)

1596653421451	Marionette	INFO	Stopped listening on port 2828

###!!! [Child][MessageChannel::SendAndWait] Error: Channel error: cannot send/recv

1596653733095	geckodriver	INFO	Listening on 127.0.0.1:50418
1596653736106	mozrunner::runner	INFO	Running command: "C:\\Program Files (x86)\\Mozilla Firefox\\firefox.exe" "--marionette" "-foreground" "-no-remote" "-profile" "C:\\Users\\intelVM\\AppData\\Local\\Temp\\rust_mozprofiledPEGLu"
JavaScript error: resource://gre/modules/XULStore.jsm, line 66: Error: Can't find profile directory.
console.error: SearchCache: "_readCacheFile: Error reading cache file:" (new Error("", "(unknown module)"))
1596653739369	Marionette	INFO	Listening on port 2828
1596653739730	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript warning: https://86f7b6f4d878458cad0b91405174aea0.eu-central-1.aws.cloud.es.io:9243/built_assets/dlls/vendors_3.bundle.dll.js, line 59: unreachable code after return statement
1596653765237	Marionette	WARN	TLS certificate errors will be ignored for this session
1596653766301	Marionette	INFO	Stopped listening on port 2828

###!!! [Child][MessageChannel::SendAndWait] Error: Channel error: cannot send/recv

telVM\\AppData\\Local\\Temp\\rust_mozprofileXK6yjz"
console.error: SearchCache: "_readCacheFile: Error reading cache file:" (new Error("", "(unknown module)"))
JavaScript error: resource://gre/modules/XULStore.jsm, line 66: Error: Can't find profile directory.
1596653769011	Marionette	INFO	Listening on port 2828
1596653780081	Marionette	INFO	Stopped listening on port 2828

###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][MessageChannel::SendAndWait] Error: Channel error: cannot send/recv

1596653784000	geckodriver	INFO	Listening on 127.0.0.1:50500
1596653787016	mozrunner::runner	INFO	Running command: "C:\\Program Files (x86)\\Mozilla Firefox\\firefox.exe" "--marionette" "-foreground" "-no-remote" "-profile" "C:\\Users\\intelVM\\AppData\\Local\\Temp\\rust_mozprofileaaclMK"
console.error: SearchCache: "_readCacheFile: Error reading cache file:" (new Error("", "(unknown module)"))
JavaScript error: resource://gre/modules/XULStore.jsm, line 66: Error: Can't find profile directory.
1596653789956	Marionette	INFO	Listening on port 2828
1596653790133	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript warning: https://86f7b6f4d878458cad0b91405174aea0.eu-central-1.aws.cloud.es.io:9243/built_assets/dlls/vendors_3.bundle.dll.js, line 59: unreachable code after return statement
1596653826192	Marionette	INFO	Stopped listening on port 2828

###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost

[Parent 6256, Gecko_IOThread] WARNING: pipe error: 232: file /builds/worker/checkouts/gecko/ipc/chromium/src/chrome/common/ipc_channel_win.cc, line 524

###!!! [Child][MessageChannel::SendAndWait] Error: Channel error: cannot send/recv

1596653827448	geckodriver	INFO	Listening on 127.0.0.1:50541
1596653830447	mozrunner::runner	INFO	Running command: "C:\\Program Files (x86)\\Mozilla Firefox\\firefox.exe" "--marionette" "-foreground" "-no-remote" "-profile" "C:\\Users\\intelVM\\AppData\\Local\\Temp\\rust_mozprofileJmNENF"
JavaScript error: resource://gre/modules/XULStore.jsm, line 66: Error: Can't find profile directory.
console.error: SearchCache: "_readCacheFile: Error reading cache file:" (new Error("", "(unknown module)"))
1596653833865	Marionette	INFO	Listening on port 2828
1596653834107	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript warning: https://86f7b6f4d878458cad0b91405174aea0.eu-central-1.aws.cloud.es.io:9243/built_assets/dlls/vendors_3.bundle.dll.js, line 59: unreachable code after return statement
